scraped_at,created_at,username,comment,likes
2025-12-07T14:13:33,2025-10-28T23:38:53,huse7n,“Lebih jahat dari saya.” Artinya adalah…? 🥲🥲🥲,4362
2025-12-07T14:13:33,2025-10-24T07:56:03,fitra.eri,"Astaga. Semoga ini AI, please",31666
2025-12-07T14:13:33,2025-11-05T15:12:52,sofyanaris_,tinggal nggu berita banjir etanol di ruma beliau,437
2025-12-07T14:13:33,2025-11-02T19:50:07,ergiwyan,Orgil,175
2025-12-07T14:13:33,2025-12-04T19:56:31,agus_tinustampubolon,DENGAN BANGGA DIA BILANG BEGITU????,16
2025-12-07T14:13:33,2025-10-27T19:31:58,ompolosbanget1,Ini beneran ngomong gini ?😮,444
2025-12-07T14:13:33,2025-12-02T22:37:00,edwardhalimm,haa..?,29
2025-12-07T14:13:33,2025-12-04T19:42:53,asmaraabigail,how can you say something like this?,23
2025-12-07T14:13:33,2025-12-04T19:46:11,m_fikri_al_anshori,,22
2025-12-07T14:13:33,2025-11-29T14:01:29,denis_mssa,Waduhh😭,6
2025-12-07T14:13:33,2025-11-12T12:29:04,yeripras,Jujur bgt pak? 😂,7
2025-12-07T14:13:33,2025-10-26T22:27:09,dhamang,Kali ini real banget AI nya lil,13
2025-12-07T14:13:33,2025-10-29T12:25:20,vidyantara,"Adek-adek, inilah alasan kenapa Indonesia gini-gini aja.",1216
2025-12-07T14:13:33,2025-10-27T12:14:41,effendy.fnd,"Kan pepatah bilang, kalo mau liat karakter org sesungguhnya, kasih lah dia jabatan dan hidup mewah. Di situlah keliatan bagaimana karakter asli nya seseorang.",28
2025-12-07T14:13:33,2025-11-10T14:11:05,rizqies14,selama ini hanya menduga duga malah dia blak blakan,225
2025-12-07T14:13:33,2025-11-23T13:09:41,abib.sama,,74
2025-12-07T14:13:33,2025-10-29T09:50:27,gponco,"ADILI WOY!
uda jelas nih",1020
2025-12-07T14:13:33,2025-11-12T12:30:48,ikhwannuur__,lah kocak,8
2025-12-07T14:13:33,2025-10-25T08:06:48,ilhamnfaqih,sakit,9
2025-12-07T14:13:33,2025-11-11T13:39:54,raiseaji,Omongan mu tidak di filter lil lil 😴,65
2025-12-07T14:13:33,2025-11-03T15:31:28,sudarmanto.antok,Usaha Prabowo untuk mengembalikan kepercayaan masyarakat kepada pemerintah bisa sia2 jika mempertahankan menteri seperti ini. Bahlil OUT!,51
2025-12-07T14:13:33,2025-10-28T06:56:32,deviherra,Malaikat izrail ga pgn buru2 nyabut ni orang apa 😩,4
2025-12-07T14:13:33,2025-10-24T04:27:21,abdul.qahar_,masaaa,2
2025-12-07T14:13:33,2025-11-11T13:38:32,andih5510,Bisa nya bacot doang 😂,0
2025-12-07T14:13:33,2025-11-14T06:12:48,keikoushi,Yay coming out kesalahannya,11
2025-12-07T14:13:33,2025-11-08T06:09:04,varel.dacentris,"Mungkin maksud paling sebenarnya dari beliau ini adalah tentang kemunafikan. Tapi di satu sisi, ini tak pantas dan tak etis beliau paparkan dan sampaikan kepada umum secara beliau menjabat sebagai seorang menteri kepemerintahan. Tolong lain kali bahasanya bisa dibungkus dengan lebih bermoral, bermartabat, mengedukasi dan semacamnya yang sekiranya sudah seharusnya keluar dari seseorang yang setidaknya sudah selesai menjalani pendidikan tinggi.",93
2025-12-07T14:13:33,2025-10-28T10:34:24,dedifine,barang-barang enak tuh ap ya ges,2
2025-12-07T14:13:33,2025-12-06T17:07:59,_____svmmerloco,Bahlil kontol,1
2025-12-07T14:13:33,2025-11-03T22:39:07,sakria_rt3,"makasih pak, baik banget udah repot2 ngasih contoh buruk",3
2025-12-07T14:13:33,2025-12-06T12:54:19,_______legio.apollinaris______,,1
2025-12-07T14:13:33,2025-11-18T16:37:32,nusantararails,,1
2025-12-07T14:13:33,2025-12-06T11:56:55,nzridaulay,Bagus lah klau sadar diri bos👏,1
2025-12-07T14:13:33,2025-12-05T14:57:33,mocharamaa,awet bgt umur ni org,1
2025-12-07T14:13:33,2025-11-30T22:34:18,zaarchives___,udah gatau lgi makian apa yang pantes,8
2025-12-07T14:13:33,2025-12-06T07:47:28,wd1ekp,dengan PD nya ngomong gini,1
2025-12-07T14:13:33,2025-11-08T14:58:56,piyuupiuu,Bahlil sedang menggoreng dirinya sendiri😂,28
2025-12-07T14:13:33,2025-11-03T17:02:26,asitarsiani,Make ini orang,1
2025-12-07T14:13:33,2025-11-13T15:44:46,rykhnptraa_,Ngaku secara halus ini mahh🗿,2
2025-12-07T14:13:33,2025-11-14T15:29:40,justfreak000,"setuju kalau pejabat diperlakukan kaya di nepal, pas demo",4
2025-12-07T14:13:33,2025-12-04T20:39:35,attalzd_,Kok isokk dadi menteri 🗿,4
2025-12-07T14:13:33,2025-12-04T21:24:12,oz_vezzalius,"Bangga banget kau.. silahkan nikmati. Hisab ttp masing""",2
2025-12-07T14:13:33,2025-12-04T20:02:12,meiditaayup,Makin kesini makin kesana ya statement anda saya liat-liat🗿,1
2025-12-07T14:13:33,2025-10-26T22:51:40,vdy_ar,"Kela , urang deuk ngawahan heulla",1
2025-12-07T14:13:33,2025-12-04T22:09:07,wahyudewantoroo_,wong koyo ngene iso dadi mentri,1
2025-12-07T14:13:33,2025-12-04T18:43:57,kka270619,Ada lawannya nih jendral pongrekun darma. Solusi terbaik Indonesia merdeka dri oligarki 🇮🇩🇮🇩🇮🇩 @pongrekundharma88,1
2025-12-07T14:13:33,2025-12-04T20:39:14,attalzd_,Stress pola pikir e wong iki cak,2
2025-12-07T14:13:33,2025-12-04T17:17:48,deemethi,kenapa kita ga bikin petisi aja tentang melengserkan para pejabat yang menyengsarakan rakyat?,2
2025-12-07T14:13:33,2025-11-12T22:05:29,strnvss,,1
2025-12-07T14:13:33,2025-10-27T05:07:38,fathanaziiz,Bahaya bangt yg begini. Tanpa sadar ia menghancurkan mentalitas regenerasi mendatang. Ia menganggap bahwa semua masyarakat layaknya dirinya. Sangat tidak layak membandingkan sesuatu yg tidak/belum ada.,3
2025-12-07T14:13:33,2025-12-04T09:27:38,syarif_spotter,Makin dibiarin makin merasa kebal hukum,1
2025-12-07T14:13:33,2025-11-21T22:46:38,_dinstyy,pait pait paittt,1
2025-12-07T14:13:33,2025-12-04T11:36:31,ishma_iiru,,2
2025-12-07T14:13:33,2025-12-03T11:41:19,umam17741,Bahlil kontol,2
2025-12-07T14:13:33,2025-11-30T21:14:04,a.daboyy,"MASALAHNYA ANDA ITU DIGAJI OLEH KITA MASYARAKAT, MIKIR GASIH?",4
